file_name,text,audiofile
Acoustic guitar_HQ9HlWProm0.wav,A spectrogram of acoustic guitar_hq9hlwprom0,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Acoustic guitar_HQ9HlWProm0.wav
Acoustic guitar_7ITwarmdyfI.wav,A spectrogram of acoustic guitar_7itwarmdyfi,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Acoustic guitar_7ITwarmdyfI.wav
Acoustic guitar_ZVvX2-ldhvY.wav,A spectrogram of acoustic guitar_zvvx2-ldhvy,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Acoustic guitar_ZVvX2-ldhvY.wav
Acoustic guitar_c5NGOcNyF4g.wav,A spectrogram of acoustic guitar_c5ngocnyf4g,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Acoustic guitar_c5NGOcNyF4g.wav
Acoustic guitar_5mut_FrB4As.wav,A spectrogram of acoustic guitar_5mut_frb4as,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Acoustic guitar_5mut_FrB4As.wav
Acoustic guitar_0ONdm4sW47c.wav,A spectrogram of acoustic guitar_0ondm4sw47c,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Acoustic guitar_0ONdm4sW47c.wav
Acoustic guitar_axqtExFY5-s.wav,A spectrogram of acoustic guitar_axqtexfy5-s,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Acoustic guitar_axqtExFY5-s.wav
Acoustic guitar_LJsYl38zPOQ.wav,A spectrogram of acoustic guitar_ljsyl38zpoq,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Acoustic guitar_LJsYl38zPOQ.wav
Acoustic guitar_F1uXNtotVsg.wav,A spectrogram of acoustic guitar_f1uxntotvsg,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Acoustic guitar_F1uXNtotVsg.wav
Acoustic guitar_-0SdAVK79lg.wav,A spectrogram of acoustic guitar_-0sdavk79lg,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Acoustic guitar_-0SdAVK79lg.wav
Acoustic guitar_4H1nc2Xv2Hg.wav,A spectrogram of acoustic guitar_4h1nc2xv2hg,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Acoustic guitar_4H1nc2Xv2Hg.wav
Acoustic guitar_XoTJkok3FlY.wav,A spectrogram of acoustic guitar_xotjkok3fly,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Acoustic guitar_XoTJkok3FlY.wav
Acoustic guitar_33LJ36nAozM.wav,A spectrogram of acoustic guitar_33lj36naozm,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Acoustic guitar_33LJ36nAozM.wav
Acoustic guitar_JCxzqy4QcKY.wav,A spectrogram of acoustic guitar_jcxzqy4qcky,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Acoustic guitar_JCxzqy4QcKY.wav
Acoustic guitar_3OLeJZF4oI0.wav,A spectrogram of acoustic guitar_3olejzf4oi0,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Acoustic guitar_3OLeJZF4oI0.wav
Acoustic guitar_-5xOcMJpTUk.wav,A spectrogram of acoustic guitar_-5xocmjptuk,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Acoustic guitar_-5xOcMJpTUk.wav
Acoustic guitar_ET7yQfaiF_8.wav,A spectrogram of acoustic guitar_et7yqfaif_8,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Acoustic guitar_ET7yQfaiF_8.wav
Acoustic guitar_2x9735gU01s.wav,A spectrogram of acoustic guitar_2x9735gu01s,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Acoustic guitar_2x9735gU01s.wav
Acoustic guitar_AY_yCk4eTTI.wav,A spectrogram of acoustic guitar_ay_yck4etti,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Acoustic guitar_AY_yCk4eTTI.wav
Acoustic guitar_4M0njWKFsME.wav,A spectrogram of acoustic guitar_4m0njwkfsme,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Acoustic guitar_4M0njWKFsME.wav
Acoustic guitar_9Qle4fgMbzk.wav,A spectrogram of acoustic guitar_9qle4fgmbzk,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Acoustic guitar_9Qle4fgMbzk.wav
Acoustic guitar_j-TVVmVmygg.wav,A spectrogram of acoustic guitar_j-tvvmvmygg,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Acoustic guitar_j-TVVmVmygg.wav
Acoustic guitar_a_r8wKJ8ePw.wav,A spectrogram of acoustic guitar_a_r8wkj8epw,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Acoustic guitar_a_r8wKJ8ePw.wav
Acoustic guitar_2K61zdPjAi8.wav,A spectrogram of acoustic guitar_2k61zdpjai8,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Acoustic guitar_2K61zdPjAi8.wav
Acoustic guitar_0S5zWt91Bwo.wav,A spectrogram of acoustic guitar_0s5zwt91bwo,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Acoustic guitar_0S5zWt91Bwo.wav
Acoustic guitar_kmZFn-CQ19A.wav,A spectrogram of acoustic guitar_kmzfn-cq19a,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Acoustic guitar_kmZFn-CQ19A.wav
Acoustic guitar_EBpa2CADNJA.wav,A spectrogram of acoustic guitar_ebpa2cadnja,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Acoustic guitar_EBpa2CADNJA.wav
Acoustic guitar_Hn46VuvS88Y.wav,A spectrogram of acoustic guitar_hn46vuvs88y,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Acoustic guitar_Hn46VuvS88Y.wav
Acoustic guitar_drJaSu3AWhQ.wav,A spectrogram of acoustic guitar_drjasu3awhq,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Acoustic guitar_drJaSu3AWhQ.wav
Acoustic guitar_p1CtK4P7B-w.wav,A spectrogram of acoustic guitar_p1ctk4p7b-w,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Acoustic guitar_p1CtK4P7B-w.wav
Acoustic guitar_19Pp9QEw17U.wav,A spectrogram of acoustic guitar_19pp9qew17u,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Acoustic guitar_19Pp9QEw17U.wav
Acoustic guitar_XWVGQbfpA0k.wav,A spectrogram of acoustic guitar_xwvgqbfpa0k,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Acoustic guitar_XWVGQbfpA0k.wav
Acoustic guitar_15z-gbPxdXg.wav,A spectrogram of acoustic guitar_15z-gbpxdxg,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Acoustic guitar_15z-gbPxdXg.wav
Acoustic guitar_Mhvgz5AjV3U.wav,A spectrogram of acoustic guitar_mhvgz5ajv3u,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Acoustic guitar_Mhvgz5AjV3U.wav
Acoustic guitar_yw6uqQQF5Ig.wav,A spectrogram of acoustic guitar_yw6uqqqf5ig,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Acoustic guitar_yw6uqQQF5Ig.wav
Acoustic guitar_JDWPJ1AiDKc.wav,A spectrogram of acoustic guitar_jdwpj1aidkc,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Acoustic guitar_JDWPJ1AiDKc.wav
Acoustic guitar_1o7iTDLNTFk.wav,A spectrogram of acoustic guitar_1o7itdlntfk,/home/ryan/diss/msc_diss/sdspeech/data/AudioSet/data/dataset/train/Acoustic guitar_1o7iTDLNTFk.wav
